city,education,income_equal,worklife_bal,crime,health,affordability,employment
Seoul,0.925,0.755,0.526,0.954,0.897,0.485,0.586
Shanghai,0.545,0.249,0.405,0.943,0.7,0.593,0.269
Shenzhen,0.317,0.249,0,0.943,0.7,0.734,0.755
Singapore,0.702,0.266,0,0.989,0.918,0.429,0.869
Stockholm,0.603,0.997,0.694,0.96,0.716,0.546,0.65
Sydney,0.866,0.77,0.634,0.92,0.627,0.367,0.548
Taipei,0.674,0.694,0.312,0.828,0.694,0.449,0.487
Tampa,0.601,0.404,0.675,0.668,0.571,0.365,0.379
Tianjin,0.386,0.249,0,0.943,0.7,0.734,0.264
Tokyo,0.828,0.555,0.401,0.989,0.985,0.358,0.595
Toronto,0.566,0.752,0.473,0.926,0.611,0.496,0.588
Vancouver,0.593,0.752,0.768,0.891,0.611,0.494,0.597
Vienna,0.516,0.949,0.789,0.92,0.719,0.639,0.594
Warsaw,0.486,0.721,0.708,0.88,0.511,0.783,0.726
Washington,0.766,0.47,0.653,0.765,0.53,0.076,0.611
Wellington,0.558,0.619,0.567,0.948,0.596,0.429,0.31
Wuhan,0.384,0.249,0,0.943,0.7,0.826,0.209
Zurich,0.648,0.867,0.548,1,0.761,0.23,0.888
